How to Play the Cypher System;file:01_How_to_Play_the_Cypher_System.md
WHEN DO YOU ROLL?;heading:2
TASK DIFFICULTY;heading:2
COMBAT;heading:2
SPECIAL ROLLS;heading:2
GLOSSARY;heading:2
RANGE AND SPEED;heading:2
EXPERIENCE POINTS;heading:2
CYPHERS;heading:2
OTHER DICE;heading:2
Creating Your Character;file:02_Creating_Your_Character.md
CHARACTER STATS;heading:2
MIGHT;heading:2
SPEED;heading:3
INTELLECT;heading:3
POOL, EDGE, AND EFFORT;heading:2
POOL;heading:3
EDGE;heading:3
EFFORT;heading:3
EFFORT AND DAMAGE;heading:3
MULTIPLE USES OF EFFORT AND EDGE;heading:3
STAT EXAMPLES;heading:3
CHARACTER TIERS;heading:2
CHARACTER DESCRIPTOR, TYPE, AND FOCUS;heading:2
SPECIAL ABILITIES;heading:2
SKILLS;heading:2
Type;file:03_Type.md
PLAYER INTRUSION;heading:2
WARRIOR;heading:2
WARRIOR PLAYER INTRUSIONS;heading:3
WARRIOR STAT POOLS;heading:3
FIRST-TIER WARRIOR;heading:3
SECOND-TIER WARRIOR;heading:3
THIRD-TIER WARRIOR;heading:3
FOURTH-TIER WARRIOR;heading:3
FIFTH-TIER WARRIOR;heading:3
SIXTH-TIER WARRIOR;heading:3
WARRIOR EXAMPLE;heading:3
ADEPT;heading:2
ADEPT PLAYER INTRUSIONS;heading:3
ADEPT STAT POOLS;heading:3
FIRST-TIER ADEPT;heading:3
SECOND-TIER ADEPT;heading:3
THIRD-TIER ADEPT;heading:3
FOURTH-TIER ADEPT;heading:3
FIFTH-TIER ADEPT;heading:3
SIXTH-TIER ADEPT;heading:3
ADEPT EXAMPLE;heading:3
EXPLORER;heading:2
EXPLORER PLAYER INTRUSIONS;heading:3
EXPLORER STAT POOLS;heading:3
FIRST-TIER EXPLORER;heading:3
SECOND-TIER EXPLORER;heading:3
THIRD-TIER EXPLORER;heading:3
FOURTH-TIER EXPLORER;heading:3
FIFTH-TIER EXPLORER;heading:3
SIXTH-TIER EXPLORER;heading:3
EXPLORER EXAMPLE;heading:3
SPEAKER;heading:2
SPEAKER PLAYER INTRUSIONS;heading:3
SPEAKER STAT POOLS;heading:3
FIRST-TIER SPEAKER;heading:3
SECOND-TIER SPEAKER;heading:3
THIRD-TIER SPEAKER;heading:3
FOURTH-TIER SPEAKER;heading:3
FIFTH-TIER SPEAKER;heading:3
SIXTH-TIER SPEAKER;heading:3
SPEAKER EXAMPLE;heading:3
FURTHER CUSTOMIZATION;heading:2
MODIFYING TYPE ASPECTS;heading:3
DRAWBACKS AND PENALTIES;heading:3
Flavor;file:04_Flavor.md
STEALTH FLAVOR;heading:2
FIRST-TIER STEALTH ABILITIES;heading:3
SECOND-TIER STEALTH ABILITIES;heading:3
THIRD-TIER STEALTH ABILITIES;heading:3
FOURTH-TIER STEALTH ABILITIES;heading:3
FIFTH-TIER STEALTH ABILITIES;heading:3
SIXTH-TIER STEALTH ABILITIES;heading:3
TECHNOLOGY FLAVOR;heading:2
FIRST-TIER TECHNOLOGY ABILITIES;heading:3
SECOND-TIER TECHNOLOGY ABILITIES;heading:3
THIRD-TIER TECHNOLOGY ABILITIES;heading:3
FOURTH-TIER TECHNOLOGY ABILITIES;heading:3
FIFTH-TIER TECHNOLOGY ABILITIES;heading:3
SIXTH-TIER TECHNOLOGY ABILITIES;heading:3
MAGIC FLAVOR;heading:2
FIRST-TIER MAGIC ABILITIES;heading:3
SECOND-TIER MAGIC ABILITIES;heading:3
THIRD-TIER MAGIC ABILITIES;heading:3
FOURTH-TIER MAGIC ABILITIES;heading:3
FIFTH-TIER MAGIC ABILITIES;heading:3
SIXTH-TIER MAGIC ABILITIES;heading:3
COMBAT FLAVOR;heading:2
FIRST-TIER COMBAT ABILITIES;heading:3
SECOND-TIER COMBAT ABILITIES;heading:3
